X,Y,NAME,ADDRESS,ZIPCODE,WARD,ID,MAR_ID,XCOORD,YCOORD,GIS_ID,CREATOR,CREATED,EDITOR,EDITED,GLOBALID,OBJECTID
-8570579.76103104,4711060.70373498,Lowest Price Franklin(Allpoint),2800 12TH STREET NE,20017,5,10,44895,400795.53,139777.86,temp_187,,,,,{30348EC2-7573-4D09-8011-850EAC5033B3},33
-8577420.40061295,4710811.47799926,CVS(Allpoint),2616 CONNECTICUT AVENUE NW,20008,3,16,219092,395466.9,139585.77,temp_173,,,,,{292CF93B-37D9-4649-9195-BD5994120EA1},34
-8573733.20726188,4710805.54072683,Bank of America,2397 6TH STREET NW,20059,1,4,291489,398339.11,139580.04,temp_4,,,,,{2DF7EE7B-E689-41BC-BB9A-C2D995810FA6},35
-8576214.52094618,4710773.52036012,7-Eleven (Allpoint),1755 COLUMBIA ROAD NW,20009,1,20,235930,396406.23,139555.84,temp_20,,,,,{31803F77-0B13-4071-B006-E67302409A79},36
-8575232.17396293,4710769.43487608,Amaco Quick Shoppe(Allpoint),2600 14TH STREET NW,20009,1,19,234256,397171.45,139552.36,temp_19,,,,,{4DF1A2EB-7DBB-490B-BC5E-B2FCFF0B27B4},37
-8571264.71370856,4710506.12720152,CVS(Allpoint),660 RHODE ISLAND AVENUE NE,20002,5,8,288842,400262,139347.58,temp_185,,,,,{7B2C2AC0-0DA3-4A3E-A42E-14F126454659},38
-8575880.12091129,4710503.02388458,Harris Teeter(Allpoint),1631 KALORAMA ROAD NW,20009,1,18,284059,396666.63,139345.87,temp_18,,,,,{F4DC919D-41E0-4F40-8713-A8BD7CBAC24E},39
-8579709.79430337,4710500.47374019,Bank of America,2440 WISCONSIN AVENUE NW,20007,3,3,284390,393683.34,139345.71,temp_160,,,,,{DE3DAA4A-39BE-4D56-83C9-D4C4940BA322},40
-8576358.17050912,4710495.54080548,"American PCS Communications, LLC",2450 18th Street NW upstairs,20052,1,165,235411,396294.23,139340.23,temp_265,,,,,{83BCE072-BEDA-4121-A35E-54B93CEFC672},41
-8574007.8498941,4710306.88677216,ATM Services Corporation,2301 f georgia ave nw ,20001,1,159,229522,398125.08,139193.22,temp_274,,,,,{5969D512-D455-4220-A4D3-5DB813292D74},42
-8570400.04546905,4710291.73793966,7-Eleven(Allpoint),1233 BRENTWOOD ROAD NE,20018,5,9,285964,400935.59,139181.3,temp_186,,,,,{A9D12774-E501-450B-A5DF-C1841AB9D182},43
-8579568.33526124,4710195.35549738,CVS(Allpoint),2226 WISCONSIN AVENUE NW,20007,3,14,275326,393793.35,139108.9,temp_171,,,,,{FA9225FC-3264-41F6-9A1F-7B59DC03B288},44
-8568291.13990211,4710160.23742893,Wells Fargo,2119 BLADENSBURG ROAD NE,20018,5,2,51509,402578.48,139079.64,temp_179,,,,,{D4981C0A-3433-4AE6-A4E3-609FD6ECA024},45
-8568464.91037185,4710074.47800228,Transit Employees FCU(Money Pass),2000 BLADENSBURG ROAD NE,20018,5,7,304809,402443.13,139013.06,temp_184,,,,,{24FB2B99-EA91-4C7A-8505-E5BA0FC56538},46
-8575121.57974226,4710063.08636491,CVS(Allpoint),2129 14TH STREET NW,20009,1,13,306455,397257.41,139004.32,temp_13,,,,,{2B69F89C-184E-4014-AB94-F16483E2C646},47
-8575615.2201287,4710027.16173011,"ACFN of Mid-Maryland, LLC","2101 16th Street, NW ",20009,1,146,242036,396872.84,138976.59,temp_252,,,,,{5F6B4476-DABA-4E3F-BAFE-A37A7F4A2612},48
-8576585.68399458,4710000.35968211,7-Eleven(Allpoint),1900 WYOMING AVENUE NW,20009,1,16,243234,396116.81,138956.13,temp_16,,,,,{1764B97F-0A29-4D24-A664-2BB0DF3A7EDA},49
-8575208.19096819,4709854.14178482,DGE FCU,2000 14TH STREET NW,20009,1,11,239976,397189.88,138842.23,temp_11,,,,,{32143E59-94FB-43E5-9F2B-D849545A3E84},50
-8574124.46254743,4709851.19634789,ALLY FINANCIAL INC.,2009 8th Street NW box office,20009,1,154,242769,398034.15,138839.69,temp_262,,,,,{4F2F0002-5E06-44C8-9CAA-375C2E6C7A9B},51
-8574124.46254743,4709851.19634789,ALLY FINANCIAL INC.,2009 8th Street NW ,20009,1,153,242769,398034.15,138839.69,temp_261,,,,,{AA739172-9809-41A3-8DDF-EFFB24E3D3E1},52
-8574124.46254743,4709851.19634789,"American PCS Communications, LLC",2009 8th Street NW upstairs,20009,1,155,242769,398034.15,138839.69,temp_263,,,,,{A9716C93-B077-4F4E-A68D-8BB6B8E5612D},53
-8570277.92230746,4709846.74604999,Transit Employees FCU(Money Pass),1401 W STREET NE,20018,5,6,301003,401030.77,138836.06,temp_183,,,,,{000A0A67-2A4F-44C5-A836-F65011249808},54
-8575014.14671184,4709820.63424148,Bank of Georgetown,1301 U STREET NW,20009,1,2,297578,397341.04,138816.18,temp_2,,,,,{E46AA654-EFB9-4CBF-96E7-1EC8A05546D7},55
-8574692.16078991,4709814.02276233,ALLY FINANCIAL INC.,1115A U Street NW ,20002,1,152,309088,397591.88,138810.97,temp_260,,,,,{FBC858A5-0C49-4E28-B718-9E0C909D803F},56
-8574692.16078991,4709814.02276233,7-Eleven(Allpoint),1115 U STREET NW,20009,1,14,309088,397591.88,138810.97,temp_14,,,,,{3314BB31-2969-4F02-AD32-DF220236F743},57
-8582227.03944788,4709756.17632383,CVS (Allpoint),4859 MACARTHUR BOULEVARD NW,20007,3,10,293246,391721.82,138770.05,temp_167,,,,,{C09DA05A-B61F-4BAB-9DAE-2CF456A10285},58
-8574297.6738471,4709749.29329032,"ALLIED ASSOCIATES, INC.",1940 9th Street NW ,20001,1,158,279498,397899.19,138760.66,temp_256,,,,,{32DE1A75-BEA0-4FA7-9339-AC7BF9AF9605},59
-8574528.99291602,4709745.95532231,CVS(Allpoint),1000 U STREET NW,20001,1,15,242764,397718.98,138758.12,temp_15,,,,,{5EDE832E-E025-4CC1-B30E-BE13CA5143DE},60
-8575188.32963819,4709734.32386198,Wells Fargo,1934 14TH STREET NW,20009,2,1,309040,397205.32,138749.26,temp_25,,,,,{F3122C1F-019B-4C67-AF9D-5CB33C722199},61
-8576828.66591831,4709701.06606506,"ACFN of Mid-Maryland, LLC","1914 Connecticut Avenue, NW ",20009,2,145,235060,395927.4,138724.01,temp_251,,,,,{A2E4C7DE-8406-4B6A-BC7A-EA5CB0B1BEE1},62
-8582297.35115282,4709690.43544073,"Aqua Finance, Inc.",4812 Macarthur Blvd NW upstairs,20007,3,167,284961,391666.99,138719.1,temp_267,,,,,{B0040982-123F-40F5-8B01-CB4491D4A3E7},63
-8579121.63747438,4709664.43644511,Aqua Nails DC (Money Pass),1855 WISCONSIN AVENUE NW,20007,2,101,224665,394141.03,138696.71,temp_123,,,,,{1F9652A2-D1F2-411B-B607-0D3C2ED186FD},64
-8574073.21668891,4709624.92571576,CVS(Allpoint),1900 7TH STREET NW,20001,1,17,238381,398074.03,138664.12,temp_17,,,,,{4738F594-9282-4494-B390-5CCC1BB3DC33},65
-8574020.07211102,4709609.66587448,Wells Fargo,1901 7TH STREET NW,20001,1,1,306547,398115.43,138652.27,temp_1,,,,,{BBDE8C7B-E5F7-4EF2-B997-AF7BAA9908D1},66
-8579103.34848968,4709580.3664123,Cardinal Bank (Money Pass),1825 WISCONSIN AVENUE NW,20007,2,103,309641,394155.23,138631.47,temp_125,,,,,{28CD6CA9-F2A8-409D-988B-51DA8AFAB001},67
-8575133.57670613,4709566.14971265,"ACFN of Mid-Maryland, LLC",1847 14th Street NW ,20009,1,149,240488,397247.93,138618.76,temp_255,,,,,{59A5457D-B8CC-4EC0-A63B-798B4C2A9773},68
-8574018.20493687,4709530.33893871,Bank of America,1845 7TH STREET NW,20001,1,3,279439,398116.87,138590.72,temp_3,,,,,{462B57F2-D5FD-48F1-B9CA-3D7084B10103},69
-8575854.24358187,4709338.30666502,National Capital Bank of Washington(star),1737 17TH STREET NW,20009,2,81,241969,396686.41,138442.19,temp_104,,,,,{9C30583B-7877-45C0-9B97-6BC9EDA4AD55},70
-8575926.3851119,4709199.52488522,7-Eleven(Allpoint),1700 17TH STREET NW,20009,2,124,226276,396630.16,138334.53,temp_140,,,,,{93DEF605-A340-4DF8-BF9E-882879D3700B},71
-8574073.14423417,4709061.08868021,7-Eleven(Allpoint),1622 7TH STREET NW,20001,2,39,225831,398073.98,138226.63,temp_230,,,,,{DD445976-DA3A-4FCB-8EB6-DBEDD648C19F},72
-8575857.80404553,4709042.64595724,ALLY FINANCIAL INC.,1617 17th Street ,20009,2,143,300166,396683.54,138212.78,temp_258,,,,,{9838B3B9-3A6E-4290-840D-6BBCDE43731D},73
-8575853.20859588,4708856.83581694,JR's Bar & Grill 2(star),1519 17TH STREET NW,20036,2,75,225669,396687.06,138068.6,temp_98,,,,,{0D61A37F-EB3B-43D9-BE9F-0CA1F691F258},74
-8575857.92152428,4708832.01275164,JR's Bar & Grill(star),1517 17TH STREET NW,20036,2,71,225658,396683.38,138049.34,temp_94,,,,,{C139DC18-0DB7-4722-B129-A0FA46C352D9},75
-8576530.55875714,4708820.05728822,PNC,1913 MASSACHUSETTS AVENUE NW,20036,2,21,300942,396159.31,138040.3,temp_45,,,,,{B40F7BDD-2875-4234-ACD0-2B6CCF305058},76
-8571470.20593368,4708801.21737573,PNC,1348 4TH STREET NE,20002,5,4,286090,400101.94,138024.75,temp_181,,,,,{77A5CF10-E4DF-4A90-8DC2-92DB35689FD1},77
-8575413.40283191,4708785.08678667,Vida Fintess-Metropole(star),1515 15TH STREET NW,20005,2,76,300331,397029.7,138012.79,temp_99,,,,,{CEF83A48-B17F-4CD0-9E39-42F11EAA9EF4},78
-8575855.45516949,4708765.56677901,CVS(star),1637 P STREET NW,20036,2,70,225837,396685.28,137997.78,temp_93,,,,,{EB7E976F-639B-4C0D-A0CC-AEC8B1D880A9},79
-8577002.40683868,4708764.2077047,State Liquors(Allpoint),2159 P STREET NW,20037,2,135,225945,395791.66,137997.15,temp_150,,,,,{AC4220AE-E066-4786-AF46-211D46212466},80
-8575354.9441434,4708762.14349755,Wells Fargo,1447 P STREET NW,20005,2,1,306675,397075.24,137994.97,temp_178,,,,,{F7BCFE3D-645E-494E-86B0-D170D377B7D5},81
-8577761.23165516,4708721.50407324,7-Eleven(Allpoint),2617 P STREET NW,20007,2,141,275887,395200.42,137964.35,temp_156,,,,,{53890C8F-2FC8-4E73-B7E7-29D2376BE3AF},82
-8575337.53609726,4708716.37445365,Lafayette FUC(star),1440 P STREET NW,20005,2,85,279174,397088.79,137959.45,temp_108,,,,,{ED6D6865-8315-4F02-B1C6-3C0B921778A0},83
-8576553.08158129,4708709.03530392,CVS(Allpoint),6 DUPONT CIRCLE NW,20036,2,127,241054,396141.72,137954.16,temp_143,,,,,{2D050CFB-D7FE-4177-B4E7-C3DBF34B120D},84
-8576665.19069442,4708702.74241829,1 West Dupont Circle Wine & Liquor(Allpoint),2012 P STREET NW,20036,2,130,242649,396054.37,137949.32,temp_146,,,,,{B72F2557-05B5-4E80-BBF8-A997D2B27835},85
-8575257.93963156,4708695.07521306,CVS Store #02817(star),1418 P STREET NW,20005,2,90,279148,397150.8,137942.9,temp_113,,,,,{6FCD4382-7821-43D1-A416-C6D0ED8CE892},86
-8575727.92168166,4708655.74326279,Metro Café(star),1400 16TH STREET NW,20036,2,63,242015,396784.61,137912.52,temp_86,,,,,{097617EA-4764-4548-A608-7DF0CC195C90},87
-8579791.77373479,4708615.961919,PNC,3700 O STREET NW,20057,2,23,291456,393618.3,137883.57,temp_47,,,,,{4AA0B625-991A-4F5D-911E-E49586DF5CFD},88
-8578687.69136643,4708595.01611044,CVS(Allpoint),1403 WISCONSIN AVENUE NW,20007,2,142,223778,394478.52,137866.67,temp_157,,,,,{4AF1CD9E-EAF5-408A-8766-0F0EE8358613},89
-8575115.03915302,4708589.99270619,The Barrell House (Money Pass),1341 14TH STREET NW,20005,2,105,225407,397262.11,137861.32,temp_126,,,,,{9917F76E-320E-49BE-A8C3-0D9DE67B5D6A},90
-8575193.95422971,4708574.75828074,7-Eleven(star),1400 RHODE ISLAND AVENUE NW,20005,2,83,243093,397200.62,137849.52,temp_106,,,,,{533B25F8-70C6-4DB8-A178-B14EE81F4E90},91
-8576396.62569995,4708546.66870988,Wells Fargo,1350 CONNECTICUT AVENUE NW,20036,2,3,217992,396263.56,137828.11,temp_27,,,,,{172EBDB7-9017-4EAC-929E-CD0414801B77},92
-8575623.0421467,4708541.09059757,Hotel Rouge(star),1315 16TH STREET NW,20036,2,58,242317,396866.29,137823.52,temp_81,,,,,{CBBC7ABF-6657-4C14-A5E0-93D542B7382B},93
-8575275.1502743,4708514.54684131,Hotel Helix(star),1430 RHODE ISLAND AVENUE NW,20005,2,79,279165,397137.34,137802.82,temp_102,,,,,{3565A980-F51B-4E2D-BD15-8A4DEA2D8D19},94
-8575553.7040583,4708493.8098692,Doubletree(star),1515 RHODE ISLAND AVENUE NW,20005,2,59,242312,396920.3,137786.81,temp_82,,,,,{412618C1-59CF-4B18-B44C-879CA57EF08A},95
-8571965.75089314,4708459.54868391,7-Eleven(Allpoint),1315 2ND STREET NE,20002,6,44,306302,399715.84,137759.63,temp_235,,,,,{51A2102F-27D8-4EB0-9358-84787BA3ABED},96
-8578687.73636957,4708456.54550394,7-Eleven (Allpoint),1340 WISCONSIN AVENUE NW,20007,2,45,272138,394478.41,137759.22,temp_69,,,,,{10B80135-2030-4F78-A4B5-1695228959A0},97
-8576351.18956763,4708433.05318191,Wells Fargo,1300 CONNECTICUT AVENUE NW,20036,2,4,218073,396298.92,137739.93,temp_28,,,,,{94B05C35-C603-490D-8594-695952448F80},98
-8576213.84436765,4708368.74705504,Colombo Bank(star),1229 CONNECTICUT AVENUE NW,20036,2,91,278975,396405.91,137689.98,temp_114,,,,,{95A315DF-6BA2-4CC5-9B7E-9DC76493DA89},99
-8575836.71758762,4708366.97891328,Beacon hotel(star),1615 RHODE ISLAND AVENUE NW,20036,2,57,279263,396699.75,137688.48,temp_80,,,,,{BD5A4323-93F8-45C5-831B-85226BD6A9B7},100
-8575205.72553616,4708362.24905436,The Andover House(star),1200 14TH STREET NW,20005,2,93,297577,397191.39,137684.62,temp_116,,,,,{9AEB980B-3040-4B58-ABC5-21F5651669CC},101
-8572931.22373725,4708334.34972728,Bank of America,1225 1ST STREET NW,20001,5,5,237071,398963.58,137662.54,temp_182,,,,,{2EC4FE50-9E7D-4484-8848-572B437F4620},102
-8574572.17202426,4708329.99317925,ATM Services Corporation,1231 11th Street NW ,20001,2,161,239341,397685.02,137659.43,temp_272,,,,,{03C438EB-1850-4FC9-B5CE-5092FFC25E05},103
-8575339.44212585,4708313.72062342,ATM Services Corporation,"1475 Massachusetts Avenue, NW ",20005,2,162,279197,397087.19,137647,temp_271,,,,,{FDA074FF-E505-4742-8DC7-BEB1508BEE64},104
-8575339.44212585,4708313.72062342,Homewood Suites Washington(star),1475 MASSACHUSETTS AVENUE NW,20005,2,72,279197,397087.19,137647,temp_95,,,,,{C930694D-DA6B-4CEF-A978-BE905B9E808A},105
-8575716.68103455,4708312.22112804,Courtyard-DC Embassy row(star),1600 RHODE ISLAND AVENUE NW,20036,2,56,242882,396793.26,137645.95,temp_79,,,,,{410D99C9-57CF-4D72-8C78-494B97870F2F},106
-8576185.00294548,4708306.00173736,Julias Empanadas(star),1221 CONNECTICUT AVENUE NW,20036,2,89,241770,396428.36,137641.28,temp_112,,,,,{A7ADD7DB-9808-4BE5-87EA-8391D65B68F5},107
-8575553.88131688,4708288.79358662,1500 Mass apts(star),1500 MASSACHUSETTS AVENUE NW,20005,2,60,242324,396920.1,137627.72,temp_83,,,,,{1F532455-4E6C-4748-9AFB-A08C3FB9A5E4},108
-8575553.88131688,4708288.79358662,1500 Market(star),1500 MASSACHUSETTS AVENUE NW,20005,2,62,242324,396920.1,137627.72,temp_85,,,,,{FC15EF73-CF45-44A6-948E-ADA861386B46},109
-8572308.55763386,4708229.39897314,CVS(Allpoint),1200 1ST STREET NE,20002,6,42,302635,399448.73,137581.05,temp_233,,,,,{68E235BE-12F4-452A-886A-EAAC3B025C23},110
-8572308.55763386,4708229.39897314,Wells Fargo,1200 1ST STREET NE,20002,6,1,302635,399448.73,137581.05,temp_193,,,,,{86319F9A-5F53-4940-88D9-E0CACFAF9A6E},111
-8576562.39217217,4708218.54250338,Jack's Fresh(star),1919 M STREET NW,20036,2,69,279481,396134.28,137573.55,temp_92,,,,,{957404AE-F618-4695-B817-E83511CA069F},112
-8572212.44150747,4708219.10884957,Harris Teeter(Allpoint),1201 1ST STREET NE,20002,6,43,303728,399523.62,137573.06,temp_234,,,,,{29723ADC-FE4E-4D5D-9FE6-6824A98E6B1E},113
-8575493.7106077,4708212.32187102,Cornerstone Café Inc(star),1501 M STREET NW,20005,2,65,242323,396966.96,137568.36,temp_88,,,,,{E954D287-E7B9-4109-B77D-53AFFA20C584},114
-8573884.44265323,4708212.4779083,Saints Paradise Cafeteria(Allpoint),601 M STREET NW,20001,2,40,238634,398220.85,137568.1,temp_231,,,,,{8F947D9C-3B98-4531-9597-E57748FEFC8F},115
-8576011.38928865,4708208.19197823,Branch Banking & Trust Company(star),1730 RHODE ISLAND AVENUE NW,20036,2,68,241782,396563.6,137565.32,temp_91,,,,,{3C49F5D1-203A-4891-838F-6AB7D0A58567},116
-8576011.38928865,4708208.19197823,Marbi's news stand(star),1730 RHODE ISLAND AVENUE NW,20036,2,55,241782,396563.6,137565.32,temp_78,,,,,{1AF7E881-DD34-438A-ADE7-79F967FC611B},117
-8576753.12655325,4708203.31835037,"ACFN of Mid-Maryland, LLC","2033 M Street, NW ",20036,2,147,279520,395985.66,137561.81,temp_253,,,,,{1785EA71-85A7-4D7C-BFC7-5344395807F8},118
-8575759.20515708,4708196.04361357,Lafayette FUC(star),1615 M STREET NW,20036,2,61,301103,396760.09,137555.81,temp_84,,,,,{DD0FAB7D-0243-44EB-9470-05D2C234BAAB},119
-8571036.62425254,4708184.83336124,PNC,800 FLORIDA AVENUE NE,20002,5,3,288964,400439.78,137546.46,temp_180,,,,,{227FA4C7-4C69-48CA-A803-DE456F72B90B},120
-8578023.75331459,4708146.99918838,CVS(Allpoint),2819 M STREET NW,20007,2,48,272093,394995.6,137518.67,temp_72,,,,,{3F03464D-B060-4BF5-A28B-E9499730A30B},121
-8577000.23195839,4708146.95268423,Walgreens(Allpoint),1217 22ND STREET NW,20037,2,133,294975,395793.1,137518.17,temp_148,,,,,{69756FB4-F1BF-4374-AD69-7EA34F1AECD0},122
-8575932.87558123,4708131.46083285,Bank of America,1710 M STREET NW,20036,2,37,285520,396624.75,137505.75,temp_61,,,,,{DAA101BF-2AFC-4CE5-AECF-D96BA0F1DEAB},123
-8578562.68351064,4708127.69966747,PNC,1201 WISCONSIN AVENUE NW,20007,2,22,272025,394575.67,137503.97,temp_46,,,,,{F8BB0148-735E-4175-8218-46C62D83550C},124
-8578085.74204945,4708126.67632242,Wells Fargo,2901 M STREET NW,20007,2,2,272085,394947.29,137502.93,temp_26,,,,,{DFD64964-8056-4829-8AD0-E4629F29DF9E},125
-8576382.00227083,4708125.61433832,7-Eleven(Allpoint),1850 M STREET NW,20036,2,122,241300,396274.8,137501.37,temp_138,,,,,{B72E0F60-54FE-4A28-BE25-EA9E798356CE},126
-8576382.00227083,4708125.61433832,Wells Fargo,1850 M STREET NW,20036,2,5,241300,396274.8,137501.37,temp_29,,,,,{4D2D1F2D-26F0-43C9-8D3F-676DC450749A},127
-8575614.49769139,4708125.59989676,ACS FCU(star),1155 16TH STREET NW,20036,2,64,278895,396872.82,137501.1,temp_87,,,,,{AC1A5F6D-757E-40E0-A094-80B98597150B},128
-8575916.12290533,4708121.59694979,City Market(star),1150 17TH STREET NW,20036,2,67,299574,396637.8,137498.09,temp_90,,,,,{6551A26F-5CA0-4B9C-A0DC-35F2F0FB133C},129
-8575323.13567406,4708119.04895184,Westin-Washington(star),1400 M STREET NW,20005,2,82,240254,397099.84,137495.93,temp_105,,,,,{49340753-4B1E-4DF7-9364-997D102EB027},130
-8576648.14542035,4708104.73790082,CVS(Allpoint),2000 M STREET NW,20036,2,129,240946,396067.42,137485.27,temp_145,,,,,{671B2A50-E8FD-494D-8D44-C423B7C12607},131
-8577104.92338327,4708082.03872884,CVS(Allpoint),2240 M STREET NW,20037,2,136,300189,395711.5,137467.84,temp_151,,,,,{F8D5021F-05D2-4B6F-96F0-24982DDA595E},132
-8578048.98931787,4708072.28035644,George at the Four Seasons (Money Pass),2828 PENNSYLVANIA AVENUE NW,20007,2,102,301039,394975.9,137460.7,temp_124,,,,,{F74C5B30-51BE-42AF-9336-26E48703DE72},133
-8574464.47526563,4708042.40932477,CVS(Allpoint),1117 10TH STREET NW,20001,2,53,300317,397768.87,137436.24,temp_77,,,,,{8BB6C4FC-BCF0-4D10-A381-0070C45BED41},134
